C0/0000:	78      	SEI
C0/0001:	18      	CLC
C0/0002:	FB      	XCE
C0/0003:	C210    	REP #$10
C0/0005:	E220    	SEP #$20       (8-bit accumulator)
C0/0007:	9C0D42  	STZ $420D      (enable SlowROM)
C0/000A:	9C0B42  	STZ $420B
C0/000D:	9C0C42  	STZ $420C
C0/0010:	A98F    	LDA #$8F
C0/0012:	8D0021  	STA $2100
C0/0015:	A900    	LDA #$00
C0/0017:	8D0042  	STA $4200
C0/001A:	A900    	LDA #$00
C0/001C:	EB      	XBA
C0/001D:	A2FF1F  	LDX #$1FFF
C0/0020:	9A      	TXS            (make the stack point to $1FFF)
C0/0021:	A900    	LDA #$00
C0/0023:	48      	PHA
C0/0024:	AB      	PLB            (make the data bank reg. hold #$00)
C0/0025:	A2000B  	LDX #$0B00
C0/0028:	DA      	PHX
C0/0029:	2B      	PLD            (make the direct page reg. hold #$0B00)
C0/002A:	A20000  	LDX #$0000
C0/002D:	8606    	STX $06
C0/002F:	220000C4	JSL $C40000
C0/0033:	A9F1    	LDA #$F1
C0/0035:	20C844  	JSR $44C8
C0/0038:	20694E  	JSR $4E69
C0/003B:	200A49  	JSR $490A
C0/003E:	A903    	LDA #$03
C0/0040:	8D3401  	STA $0134
C0/0043:	2200A0C2	JSL $C2A000
C0/0047:	20E344  	JSR $44E3
C0/004A:	20694E  	JSR $4E69
C0/004D:	204A4E  	JSR $4E4A
C0/0050:	AD3901  	LDA $0139
C0/0053:	F028    	BEQ $007D

C0/007D 20 FA 48    JSR $48FA
C0/264B 9C 19 21    STZ $2119  [$00:2119]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/264E 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/2651 9C 19 21    STZ $2119  [$00:2119]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/2654 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/2657 9C 19 21    STZ $2119  [$00:2119]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/265A 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/265D 9C 19 21    STZ $2119  [$00:2119]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/2660 9C 18 21    STZ $2118  [$00:2118]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/2663 9C 19 21    STZ $2119  [$00:2119]   A:0000 X:0008 Y:0000 P:envMxdIZc
C0/2666 60          RTS

C0/2817 AD 14 11    LDA $1114  [$00:1114]   A:0000 X:FFFE Y:0200 P:envMxdIZC
C0/281A 0A          ASL A                   A:0017 X:FFFE Y:0200 P:envMxdIzC
C0/281B AA          TAX                     A:002E X:FFFE Y:0200 P:envMxdIzc
C0/281C C2 20       REP #$20       (16-bit accumulator)                A:002E X:002E Y:0200 P:envMxdIzc
C0/281E BF 80 D9 C0 LDA $C0D980,x[$C0:D9AE] A:002E X:002E Y:0200 P:envmxdIzc
C0/2822 18          CLC                     A:04A4 X:002E Y:0200 P:envmxdIzc
C0/2823 69 80 D9    ADC #$D980              A:04A4 X:002E Y:0200 P:envmxdIzc
C0/2826 8D F0 04    STA $04F0  [$00:04F0]   A:DE24 X:002E Y:0200 P:eNvmxdIzc
C0/2829 A5 06       LDA $06    [$00:0B06]   A:DE24 X:002E Y:0200 P:eNvmxdIzc
C0/282B E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:002E Y:0200 P:envmxdIZc
C0/282D A9 C0       LDA #$C0                A:0000 X:002E Y:0200 P:envMxdIZc
C0/282F 8D F2 04    STA $04F2  [$00:04F2]   A:00C0 X:002E Y:0200 P:eNvMxdIzc
C0/2832 A2 73 18    LDX #$1873              A:00C0 X:002E Y:0200 P:eNvMxdIzc
C0/2835 8E F3 04    STX $04F3  [$00:04F3]   A:00C0 X:1873 Y:0200 P:envMxdIzc
C0/2838 A9 00       LDA #$00                A:00C0 X:1873 Y:0200 P:envMxdIzc
C0/283A 8D F5 04    STA $04F5  [$00:04F5]   A:0000 X:1873 Y:0200 P:envMxdIZc
C0/283D 22 02 00 C3 JSL $C30002[$C3:0002]   A:0000 X:1873 Y:0200 P:envMxdIZc
C0/2841 60          RTS

C0/2842 A5 BD       LDA $BD
C0/2844 D0 01       BNE $2847
C0/2846 60          RTS

C0/2847 A0 00 01    LDY #$0100
C0/284A A5 C0       LDA $C0
C0/284C 3A          DEC A
C0/284D 0A          ASL A
C0/284E 0A          ASL A
C0/284F 85 0D       STA $0D
C0/2851 A5 BA       LDA $BA
C0/2853 F0 22       BEQ $2877
C0/2855 3A          DEC A                   A:0003 X:0090 Y:0100 P:envMxdizc
C0/2856 18          CLC                     A:0002 X:0090 Y:0100 P:envMxdizc
C0/2857 65 0D       ADC $0D    [$00:0B0D]   A:0002 X:0090 Y:0100 P:envMxdizc
C0/2859 0A          ASL A                   A:0006 X:0090 Y:0100 P:envMxdizc
C0/285A AA          TAX                     A:000C X:0090 Y:0100 P:envMxdizc
C0/285B C2 20       REP #$20       (16-bit accumulator)                A:000C X:000C Y:0100 P:envMxdizc
C0/285D AD 8C 10    LDA $108C  [$00:108C]   A:000C X:000C Y:0100 P:envmxdizc
C0/2860 18          CLC                     A:0000 X:000C Y:0100 P:envmxdiZc
C0/2861 7F F3 28 C0 ADC $C028F3,x[$C0:28FF] A:0000 X:000C Y:0100 P:envmxdiZc
C0/2865 8D 8C 10    STA $108C  [$00:108C]   A:0000 X:000C Y:0100 P:envmxdiZc
C0/2868 AD 8E 10    LDA $108E  [$00:108E]   A:0000 X:000C Y:0100 P:envmxdiZc
C0/286B 18          CLC                     A:0000 X:000C Y:0100 P:envmxdiZc
C0/286C 7F 33 29 C0 ADC $C02933,x[$C0:293F] A:0000 X:000C Y:0100 P:envmxdiZc
C0/2870 8D 8E 10    STA $108E  [$00:108E]   A:0100 X:000C Y:0100 P:envmxdizc
C0/2873 A5 06       LDA $06    [$00:0B06]   A:0100 X:000C Y:0100 P:envmxdizc
C0/2875 E2 20       SEP #$20       (8-bit accumulator)
C0/2877 A6 06       LDX $06    [$00:0B06]   A:0000 X:0008 Y:0100 P:envMxdIZc
C0/2879 BD C9 13    LDA $13C9,x[$00:13C9]   A:0000 X:0000 Y:0100 P:envMxdIZc
C0/287C 29 80       AND #$80                A:0005 X:0000 Y:0100 P:envMxdIzc
C0/287E D0 2C       BNE $2C    [$28AC]      A:0000 X:0000 Y:0100 P:envMxdIZc
C0/2880 BD C6 13    LDA $13C6,x[$00:13C6]   A:0000 X:0000 Y:0100 P:envMxdIZc
C0/2883 38          SEC                     A:0070 X:0000 Y:0100 P:envMxdIzc
C0/2884 ED 8D 10    SBC $108D  [$00:108D]   A:0070 X:0000 Y:0100 P:envMxdIzC
C0/2887 38          SEC                     A:0070 X:0000 Y:0100 P:envMxdIzC
C0/2888 ED A0 10    SBC $10A0  [$00:10A0]   A:0070 X:0000 Y:0100 P:envMxdIzC
C0/288B 99 00 02    STA $0200,y[$00:0300]   A:0070 X:0000 Y:0100 P:envMxdIzC
C0/288E BD C7 13    LDA $13C7,x[$00:13C7]   A:0070 X:0000 Y:0100 P:envMxdIzC
C0/2891 38          SEC                     A:004F X:0000 Y:0100 P:envMxdIzC
C0/2892 ED 8F 10    SBC $108F  [$00:108F]   A:004F X:0000 Y:0100 P:envMxdIzC
C0/2895 38          SEC                     A:004F X:0000 Y:0100 P:envMxdIzC
C0/2896 ED A2 10    SBC $10A2  [$00:10A2]   A:004F X:0000 Y:0100 P:envMxdIzC
C0/2899 99 01 02    STA $0201,y[$00:0301]   A:004F X:0000 Y:0100 P:envMxdIzC
C0/289C BD C8 13    LDA $13C8,x[$00:13C8]   A:004F X:0000 Y:0100 P:envMxdIzC
C0/289F 99 02 02    STA $0202,y[$00:0302]   A:00C0 X:0000 Y:0100 P:eNvMxdIzC
C0/28A2 BD C9 13    LDA $13C9,x[$00:13C9]   A:00C0 X:0000 Y:0100 P:eNvMxdIzC
C0/28A5 29 7F       AND #$7F                A:0005 X:0000 Y:0100 P:envMxdIzC
C0/28A7 99 03 02    STA $0203,y[$00:0303]   A:0005 X:0000 Y:0100 P:envMxdIzC
C0/28AA 80 2A       BRA $2A    [$28D6]      A:0005 X:0000 Y:0100 P:envMxdIzC
C0/28D6 C8          INY                     A:0005 X:0000 Y:0100 P:envMxdIzC
C0/28D7 C8          INY                     A:0005 X:0000 Y:0101 P:envMxdIzC
C0/28D8 C8          INY                     A:0005 X:0000 Y:0102 P:envMxdIzC
C0/28D9 C8          INY                     A:0005 X:0000 Y:0103 P:envMxdIzC
C0/28DA E8          INX                     A:0005 X:0000 Y:0104 P:envMxdIzC
C0/28DB E8          INX                     A:0005 X:0001 Y:0104 P:envMxdIzC
C0/28DC E8          INX                     A:0005 X:0002 Y:0104 P:envMxdIzC
C0/28DD E8          INX                     A:0005 X:0003 Y:0104 P:envMxdIzC
C0/28DE E0 10 00    CPX #$0010              A:0005 X:0004 Y:0104 P:envMxdIzC
C0/28E1 D0 96       BNE $96    [$2879]      A:0005 X:0004 Y:0104 P:eNvMxdIzc
C0/28E3 A9 AA       LDA #$AA                A:0005 X:0010 Y:0110 P:envMxdIZC
C0/28E5 8D 10 04    STA $0410  [$00:0410]   A:00AA X:0010 Y:0110 P:eNvMxdIzC
C0/28E8 A9 A0       LDA #$A0                A:00AA X:0010 Y:0110 P:eNvMxdIzC
C0/28EA 8D 1D 04    STA $041D  [$00:041D]   A:00A0 X:0010 Y:0110 P:eNvMxdIzC
C0/28ED A9 0A       LDA #$0A                A:00A0 X:0010 Y:0110 P:eNvMxdIzC
C0/28EF 8D 1E 04    STA $041E  [$00:041E]   A:000A X:0010 Y:0110 P:envMxdIzC
C0/28F2 60          RTS

C0/2973 9C 8C 10    STZ $108C  [$00:108C]   A:0000 X:0040 Y:003C P:envMxdIZc
C0/2976 9C 8D 10    STZ $108D  [$00:108D]   A:0000 X:0040 Y:003C P:envMxdIZc
C0/2979 9C 8E 10    STZ $108E  [$00:108E]   A:0000 X:0040 Y:003C P:envMxdIZc
C0/297C 9C 8F 10    STZ $108F  [$00:108F]   A:0000 X:0040 Y:003C P:envMxdIZc
C0/297F A5 BA       LDA $BA    [$00:0BBA]   A:0000 X:0040 Y:003C P:envMxdIZc
C0/2981 F0 04       BEQ $2987
C0/2983 3A          DEC A                   A:0003 X:0140 Y:001F P:envMxdizC
C0/2984 0A          ASL A                   A:0002 X:0140 Y:001F P:envMxdizC
C0/2985 0A          ASL A                   A:0004 X:0140 Y:001F P:envMxdizc
C0/2986 0A          ASL A
C0/2987 AA          TAX                     A:0000 X:0040 Y:003C P:envMxdIZc
C0/2988 A4 06       LDY $06    [$00:0B06]   A:0000 X:0000 Y:003C P:envMxdIZc
C0/298A 5A          PHY                     A:0000 X:0000 Y:0000 P:envMxdIZc
C0/298B 64 0F       STZ $0F    [$00:0B0F]   A:0000 X:0000 Y:0000 P:envMxdIZc
C0/298D 64 10       STZ $10    [$00:0B10]   A:0000 X:0000 Y:0000 P:envMxdIZc
C0/298F BF 75 2A C0 LDA $C02A75,x[$C0:2A75] A:0000 X:0000 Y:0000 P:envMxdIZc
C0/2993 99 C6 13    STA $13C6,y[$00:13C6]   A:0070 X:0000 Y:0000 P:envMxdIzc
C0/2996 BF 76 2A C0 LDA $C02A76,x[$C0:2A76] A:0070 X:0000 Y:0000 P:envMxdIzc
C0/299A 99 C7 13    STA $13C7,y[$00:13C7]   A:004F X:0000 Y:0000 P:envMxdIzc
C0/299D BF 55 2A C0 LDA $C02A55,x[$C0:2A55] A:004F X:0000 Y:0000 P:envMxdIzc
C0/29A1 A8          TAY                     A:0012 X:0000 Y:0000 P:envMxdIzc
C0/29A2 C9 12       CMP #$12                A:0012 X:0000 Y:0012 P:envMxdIzc
C0/29A4 D0 18       BNE $29BE    [$29BE]      A:0012 X:0000 Y:0012 P:envMxdIZC
C0/29A6 AD FA 10    LDA $10FA  [$00:10FA]   A:0012 X:0000 Y:0012 P:envMxdIZC
C0/29A9 29 04       AND #$04                A:0081 X:0000 Y:0012 P:eNvMxdIzC
C0/29AB F0 34       BEQ $29E1

C0/29BE C9 06       CMP #$06                A:0002 X:0002 Y:0002 P:eNvMxdIzc
C0/29C0 B0 1F       BCS $1F    [$29E1]      A:0002 X:0002 Y:0002 P:eNvMxdIzc
C0/29C2 B9 F8 10    LDA $10F8,y[$00:10FA]   A:0002 X:0002 Y:0002 P:eNvMxdIzc
C0/29C5 29 04       AND #$04                A:0081 X:0002 Y:0002 P:eNvMxdIzc
C0/29C7 F0 18       BEQ $29E1

C0/29E1 AD FA 10    LDA $10FA
C0/29E4 29 07       AND #$07
C0/29E6 C9 05       CMP #$05
C0/29E8 F0 06       BEQ $29F0
C0/29EA C9 01       CMP #$01
C0/29EC D0 11       BNE $29FF
C0/29EE 80 06       BRA $29F6
C0/29F6 B9 F2 10    LDA $10F2,y
C0/29F9 29 03       AND #$03
C0/29FB C9 02       CMP #$02
C0/29FD F0 0D       BEQ $2A0C
C0/29FF B9 F2 10    LDA $10F2,y
C0/2A02 29 04       AND #$04
C0/2A04 F0 0F       BEQ $2A15
C0/2A06 A5 C3       LDA $C3
C0/2A08 C9 01       CMP #$01
C0/2A0A D0 05       BNE $2A11
C0/2A0C A9 00       LDA #$00
C0/2A0E 4C 1C 2A    JMP $2A1C
C0/2A11 A9 80       LDA #$80
C0/2A13 85 10       STA $10
C0/2A15 B9 BE 10    LDA $10BE,y
C0/2A18 A8          TAY
C0/2A19 B9 73 18    LDA $1873,y
C0/2A1C 7A          PLY
C0/2A1D C2 20       REP #$20       (16-bit accumulator)
C0/2A1F 18          CLC
C0/2A20 69 C0 01    ADC #$01C0
C0/2A23 09 00 04    ORA #$0400
C0/2A26 05 0F       ORA $0F
C0/2A28 99 C8 13    STA $13C8,y
C0/2A2B 29 10 00    AND #$0010
C0/2A2E F0 09       BEQ $2A39
C0/2A39 B9 C8 13    LDA $13C8,y
C0/2A3C 29 EF FF    AND #$FFEF
C0/2A3F 99 C8 13    STA $13C8,y
C0/2A42 A5 06       LDA $06
C0/2A44 E2 20       SEP #$20       (8-bit accumulator)
C0/2A46 E8          INX
C0/2A47 E8          INX
C0/2A48 C8          INY
C0/2A49 C8          INY
C0/2A4A C8          INY
C0/2A4B C8          INY
C0/2A4C C0 10 00    CPY #$0010
C0/2A4F F0 03       BEQ $2A54
C0/2A51 4C 8A 29    JMP $298A
C0/2A54 60          RTS

C0/317B AD DB 0A    LDA $0ADB
C0/317E 0A          ASL A
C0/317F 0A          ASL A
C0/3180 AA          TAX
C0/3181 BF 9B 32 C0 LDA $C0329B,x
C0/3185 A8          TAY
C0/3186 B9 F3 10    LDA $10F3,y
C0/3189 C9 FF       CMP #$FF
C0/318B D0 13       BNE $31A0
C0/31A0 20 4B 32    JSR $324B
C0/31A3 C9 FF       CMP #$FF
C0/31A5 F0 06       BEQ $31AD
C0/31AD BF 9C 32 C0 LDA $C0329C,x
C0/31B1 A8          TAY
C0/31B2 20 4B 32    JSR $324B
C0/31B5 C9 FF       CMP #$FF
C0/31B7 F0 1D       BEQ $31D6
C0/31D6 AD DB 0A    LDA $0ADB
C0/31D9 0A          ASL A
C0/31DA 0A          ASL A
C0/31DB AA          TAX
C0/31DC BF 9D 32 C0 LDA $C0329D,x
C0/31E0 A8          TAY
C0/31E1 20 4B 32    JSR $324B
C0/31E4 C9 FF       CMP #$FF
C0/31E6 F0 1D       BEQ $3205
C0/3205 AD DB 0A    LDA $0ADB
C0/3208 0A          ASL A
C0/3209 0A          ASL A
C0/320A AA          TAX
C0/320B BF 9E 32 C0 LDA $C0329E,x
C0/320F A8          TAY
C0/3210 20 4B 32    JSR $324B
C0/3213 C9 FF       CMP #$FF
C0/3215 F0 16       BEQ $322D
C0/322D 4C 4A 32    JMP $324A      (no BRA?)

C0/324A 60          RTS

C0/324B AD FA 10    LDA $10FA
C0/324E 29 04       AND #$04
C0/3250 F0 0F       BEQ $3261
C0/3261 B9 F2 10    LDA $10F2,y
C0/3264 29 04       AND #$04
C0/3266 F0 09       BEQ $3271
C0/3271 B9 F2 10    LDA $10F2,y
C0/3274 29 03       AND #$03
C0/3276 F0 04       BEQ $327C
C0/3278 25 C2       AND $C2
C0/327A F0 0A       BEQ $3286
C0/327C B9 D8 10    LDA $10D8,y
C0/327F F0 05       BEQ $3286
C0/3286 A9 FF       LDA #$FF
C0/3288 60          RTS

C0/32AB A5 E6       LDA $E6
C0/32AD D0 01       BNE $32B0
C0/32B0 64 E5       STZ $E5
C0/32B2 A4 06       LDY $06
C0/32B4 84 E9       STY $E9
C0/32B6 A4 E9       LDY $E9
C0/32B8 B9 7E 14    LDA $147E,y
C0/32BB 29 04       AND #$04
C0/32BD F0 0B       BEQ $32CA
C0/32BF B9 7B 14    LDA $147B,y
C0/32C2 09 80       ORA #$80
C0/32C4 99 7B 14    STA $147B,y
C0/32C7 4C 8A 34    JMP $348A

C0/348A B9 85 14    LDA $1485,y
C0/348D 4A          LSR A
C0/348E B0 03       BCS $3493
C0/3490 4C B9 34    JMP $34B9

C0/3498 B9 7B 14    LDA $147B,y
C0/349B 10 02       BPL $349F
C0/349D A9 00       LDA #$00
C0/349F 29 7F       AND #$7F
C0/34A1 AA          TAX                     A:0000 X:006C Y:0078 P:envMxdiZC
C0/34A2 B9 78 14    LDA $1478,y
C0/34A5 18          CLC                     A:002E X:0000 Y:0078 P:envMxdizC
C0/34A6 7F E1 34 C0 ADC $C034E1,x
C0/34AA 85 75       STA $75    [$00:0B75]   A:002E X:0000 Y:0078 P:envMxdizc
C0/34AC B9 7A 14    LDA $147A,y
C0/34AF 18          CLC                     A:000C X:0000 Y:0078 P:envMxdizc
C0/34B0 7F E6 34 C0 ADC $C034E6,x
C0/34B4 85 76       STA $76    [$00:0B76]   A:000C X:0000 Y:0078 P:envMxdizc
C0/34B6 20 E0 3C    JSR $3CE0
C0/34B9 A4 E9       LDY $E9    [$00:0BE9]   A:0004 X:006C Y:0000 P:envMxdizc
C0/34BB B9 7B 14    LDA $147B,y
C0/34BE 29 7F       AND #$7F                A:0083 X:006C Y:0000 P:eNvMxdizc
C0/34C0 F0 05       BEQ $05    [$34C7]      A:0003 X:006C Y:0000 P:envMxdizc
C0/34C2 3A          DEC A                   A:0003 X:006C Y:0000 P:envMxdizc
C0/34C3 0A          ASL A                   A:0002 X:006C Y:0000 P:envMxdizc
C0/34C4 99 7C 14    STA $147C,y[$00:147C]   A:0004 X:006C Y:0000 P:envMxdizc
C0/34C7 C2 20       REP #$20       (16-bit accumulator)                A:0004 X:006C Y:0000 P:envMxdizc
C0/34C9 A5 E9       LDA $E9    [$00:0BE9]   A:0004 X:006C Y:0000 P:envmxdizc
C0/34CB 18          CLC                     A:0000 X:006C Y:0000 P:envmxdiZc
C0/34CC 69 14 00    ADC #$0014              A:0000 X:006C Y:0000 P:envmxdiZc
C0/34CF 85 E9       STA $E9    [$00:0BE9]   A:0014 X:006C Y:0000 P:envmxdizc
C0/34D1 A5 06       LDA $06    [$00:0B06]   A:0014 X:006C Y:0000 P:envmxdizc
C0/34D3 E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:006C Y:0000 P:envmxdiZc
C0/34D5 E6 E5       INC $E5    [$00:0BE5]   A:0000 X:006C Y:0000 P:envMxdiZc
C0/34D7 A5 E5       LDA $E5    [$00:0BE5]   A:0000 X:006C Y:0000 P:envMxdizc
C0/34D9 C5 E6       CMP $E6    [$00:0BE6]   A:0001 X:006C Y:0000 P:envMxdizc
C0/34DB F0 03       BEQ $03    [$34E0]      A:0001 X:006C Y:0000 P:eNvMxdizc
C0/34DD 4C B6 32    JMP $32B6  [$00:32B6]   A:0001 X:006C Y:0000 P:eNvMxdizc
C0/3493 A4 E9       LDY $E9    [$00:0BE9]   A:0004 X:006C Y:0078 P:envMxdizC
C0/3495 20 F8 3C    JSR $3CF8

C0/34E0 60          RTS

C0/358E AD 9F 16    LDA $169F  [$00:169F]   A:0000 X:0040 Y:003C P:envMxdIZc
C0/3591 F0 07       BEQ $07    [$359A]      A:0001 X:0040 Y:003C P:envMxdIzc
C0/3593 AD 85 14    LDA $1485  [$00:1485]   A:0001 X:0040 Y:003C P:envMxdIzc
C0/3596 29 01       AND #$01                A:0008 X:0040 Y:003C P:envMxdIzc
C0/3598 D0 01       BNE $359B
C0/359A 60          RTS

C0/359B A9 AA       LDA #$AA                A:0001 X:0000 Y:003C P:envMxdizc
C0/359D 8D 00 04    STA $0400  [$00:0400]   A:00AA X:0000 Y:003C P:eNvMxdizc
C0/35A0 8D 01 04    STA $0401  [$00:0401]   A:00AA X:0000 Y:003C P:eNvMxdizc
C0/35A3 8D 02 04    STA $0402  [$00:0402]   A:00AA X:0000 Y:003C P:eNvMxdizc
C0/35A6 8D 03 04    STA $0403  [$00:0403]   A:00AA X:0000 Y:003C P:eNvMxdizc
C0/35A9 A9 A0       LDA #$A0                A:00AA X:0000 Y:003C P:eNvMxdizc
C0/35AB 8D 1F 04    STA $041F  [$00:041F]   A:00A0 X:0000 Y:003C P:eNvMxdizc
C0/35AE AD 7C 14    LDA $147C  [$00:147C]   A:00A0 X:0000 Y:003C P:eNvMxdizc
C0/35B1 4A          LSR A                   A:0000 X:0000 Y:003C P:envMxdiZc
C0/35B2 4A          LSR A                   A:0000 X:0000 Y:003C P:envMxdiZc
C0/35B3 4A          LSR A                   A:0000 X:0000 Y:003C P:envMxdiZc
C0/35B4 85 0C       STA $0C    [$00:0B0C]   A:0000 X:0000 Y:003C P:envMxdiZc
C0/35B6 AD 7E 14    LDA $147E  [$00:147E]   A:0000 X:0000 Y:003C P:envMxdiZc
C0/35B9 29 04       AND #$04                A:008C X:0000 Y:003C P:eNvMxdizc
C0/35BB F0 08       BEQ $08    [$35C5]      A:0004 X:0000 Y:003C P:envMxdizc
C0/35BD A9 01       LDA #$01                A:0004 X:0000 Y:003C P:envMxdizc
C0/35BF 85 0C       STA $0C    [$00:0B0C]   A:0001 X:0000 Y:003C P:envMxdizc
C0/35C1 A9 07       LDA #$07                A:0001 X:0000 Y:003C P:envMxdizc
C0/35C3 80 30       BRA $35F5
C0/35C5 AD 85 14    LDA $1485
C0/35C8 29 08       AND #$08
C0/35CA F0 11       BEQ $35DD

C0/35DD AD 85 14    LDA $1485
C0/35E0 10 0E       BPL $35F0
C0/35E2 A5 3E       LDA $3E
C0/35E4 4A          LSR A
C0/35E5 4A          LSR A
C0/35E6 4A          LSR A
C0/35E7 29 03       AND #$03
C0/35E9 AA          TAX
C0/35EA BF BD 37 C0 LDA $C037BD,x
C0/35EE 80 05       BRA $35F5
C0/35F0 AD 7C 14    LDA $147C
C0/35F3 29 07       AND #$07
C0/35F5 C2 20       REP #$20       (16-bit accumulator)                A:0007 X:0000 Y:003C P:envMxdizc
C0/35F7 0A          ASL A                   A:0007 X:0000 Y:003C P:envmxdizc
C0/35F8 0A          ASL A                   A:000E X:0000 Y:003C P:envmxdizc
C0/35F9 0A          ASL A                   A:001C X:0000 Y:003C P:envmxdizc
C0/35FA 0A          ASL A                   A:0038 X:0000 Y:003C P:envmxdizc
C0/35FB 85 23       STA $23    [$00:0B23]   A:0070 X:0000 Y:003C P:envmxdizc
C0/35FD 0A          ASL A                   A:0070 X:0000 Y:003C P:envmxdizc
C0/35FE 18          CLC                     A:00E0 X:0000 Y:003C P:envmxdizc
C0/35FF 65 23       ADC $23    [$00:0B23]   A:00E0 X:0000 Y:003C P:envmxdizc
C0/3601 AA          TAX                     A:0150 X:0000 Y:003C P:envmxdizc
C0/3602 AD 77 14    LDA $1477  [$00:1477]   A:0150 X:0150 Y:003C P:envmxdizc
C0/3605 4A          LSR A                   A:2000 X:0150 Y:003C P:envmxdizc
C0/3606 4A          LSR A                   A:1000 X:0150 Y:003C P:envmxdizc
C0/3607 4A          LSR A                   A:0800 X:0150 Y:003C P:envmxdizc
C0/3608 18          CLC                     A:0400 X:0150 Y:003C P:envmxdizc
C0/3609 69 10 00    ADC #$0010              A:0400 X:0150 Y:003C P:envmxdizc
C0/360C 38          SEC                     A:0410 X:0150 Y:003C P:envmxdizc
C0/360D E5 61       SBC $61    [$00:0B61]   A:0410 X:0150 Y:003C P:envmxdizC
C0/360F 85 13       STA $13    [$00:0B13]   A:00F0 X:0150 Y:003C P:envmxdizC
C0/3611 AD 79 14    LDA $1479  [$00:1479]   A:00F0 X:0150 Y:003C P:envmxdizC
C0/3614 4A          LSR A                   A:1900 X:0150 Y:003C P:envmxdizC
C0/3615 4A          LSR A                   A:0C80 X:0150 Y:003C P:envmxdizc
C0/3616 4A          LSR A                   A:0640 X:0150 Y:003C P:envmxdizc
C0/3617 18          CLC                     A:0320 X:0150 Y:003C P:envmxdizc
C0/3618 69 18 00    ADC #$0018              A:0320 X:0150 Y:003C P:envmxdizc
C0/361B 38          SEC                     A:0338 X:0150 Y:003C P:envmxdizc
C0/361C E5 63       SBC $63    [$00:0B63]   A:0338 X:0150 Y:003C P:envmxdizC
C0/361E 85 15       STA $15    [$00:0B15]   A:02B8 X:0150 Y:003C P:envmxdizC
C0/3620 AD 88 14    LDA $1488  [$00:1488]   A:02B8 X:0150 Y:003C P:envmxdizC
C0/3623 F0 2D       BEQ $3652

C0/3652 A5 06       LDA $06    [$00:0B06]   A:0000 X:0150 Y:003C P:envmxdiZC
C0/3654 A8          TAY                     A:0000 X:0150 Y:003C P:envmxdiZC
C0/3655 E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0150 Y:0000 P:envmxdiZC
C0/3657 C2 20       REP #$20       (16-bit accumulator)                A:0000 X:0150 Y:0000 P:envMxdiZC
C0/3659 C0 00 00    CPY #$0000              A:0000 X:0150 Y:0000 P:envmxdiZC
C0/365C D0 13       BNE $13    [$3671]      A:0000 X:0150 Y:0000 P:envmxdiZC
C0/365E A5 0C       LDA $0C    [$00:0B0C]   A:0000 X:0150 Y:0000 P:envmxdiZC
C0/3660 29 07 00    AND #$0007              A:0401 X:0150 Y:0000 P:envmxdizC
C0/3663 DA          PHX                     A:0001 X:0150 Y:0000 P:envmxdizC
C0/3664 0A          ASL A                   A:0001 X:0150 Y:0000 P:envmxdizC
C0/3665 AA          TAX                     A:0002 X:0150 Y:0000 P:envmxdizc
C0/3666 BF C9 37 C0 LDA $C037C9,x[$C0:37CB] A:0002 X:0002 Y:0000 P:envmxdizc
C0/366A FA          PLX                     A:34BA X:0002 Y:0000 P:envmxdizc
C0/366B 1F D5 37 C0 ORA $C037D5,x[$C0:3925] A:34BA X:0150 Y:0000 P:envmxdizc
C0/366F 80 04       BRA $04    [$3675]      A:34BA X:0150 Y:0000 P:envmxdizc
C0/3671 BF D5 37 C0 LDA $C037D5,x[$C0:3929] A:00F0 X:0154 Y:0004 P:envmxdizC
C0/3675 99 02 02    STA $0202,y[$00:0202]   A:34BA X:0150 Y:0000 P:envmxdizc
C0/3678 29 FF 01    AND #$01FF              A:34BA X:0150 Y:0000 P:envmxdizc
C0/367B F0 39       BEQ $39    [$36B6]      A:00BA X:0150 Y:0000 P:envmxdizc
C0/367D BF D3 37 C0 LDA $C037D3,x[$C0:3923] A:00BA X:0150 Y:0000 P:envmxdizc
C0/3681 29 FF 00    AND #$00FF              A:0000 X:0150 Y:0000 P:envmxdiZc
C0/3684 C9 80 00    CMP #$0080              A:0000 X:0150 Y:0000 P:envmxdiZc
C0/3687 90 03       BCC $03    [$368C]      A:0000 X:0150 Y:0000 P:eNvmxdizc
C0/3689 09 00 FF    ORA #$FF00
C0/368C 65 13       ADC $13    [$00:0B13]   A:0000 X:0150 Y:0000 P:eNvmxdizc
C0/368E 29 FF 07    AND #$07FF              A:00F0 X:0150 Y:0000 P:envmxdizc
